source,target
4139,9375
14969,1812
10278,10409
7312,12488
2324,10005
5385,1957
4624,12371
5376,3389
8807,16503
9096,8521
14965,7723
17199,8650
6264,11135
7955,8326
3633,417
11733,1952
186,4588
10186,15458
15274,2303
2220,8502
5276,4239
13770,4369
1323,14190
9813,133
8784,6932
5355,15714
4311,11746
13125,2866
9753,13331
1267,6146
16750,15961
7016,6508
3673,9356
15843,15778
11105,10165
191,6197
13969,7794
13797,2589
9182,3481
11457,4782
6388,13786
15421,4669
2638,14319
6221,10195
1458,9324
8572,10179
14128,13951
1573,5318
12064,8630
16728,11288
1204,7018
9221,6671
4186,9773
4895,3697
219,9368
906,12482
1538,10824
10834,10996
752,12107
11661,5532
11216,16470
14774,1621
5248,14401
13816,9889
12265,9464
1041,12481
4380,8550
320,13897
12842,12920
3424,14445
15860,16544
4946,15553
12156,11757
580,15981
9353,782
8062,13905
10749,12475
9843,12248
3360,7113
17207,10700
12890,14194
5334,634
13616,3785
7397,163
1483,14535
632,13698
14041,7353
9135,12811
16512,7099
8229,3853
7093,10438
178,15149
3373,12427
14006,2793
10350,16957
4063,10593
5598,9512
12564,12932
5159,6424
4234,6867
12043,6325
1102,3810
13216,13013
9557,14274
2572,5664
4983,13591
742,2598
7895,8304
15617,15750
15343,8802
5689,996
725,1676
9482,6742
6971,2194
14063,13873
13528,2156
2092,11826
3110,13727
776,6572
1210,6599
7454,3558
16751,8074
2300,11375
3924,10586
1833,9245
1642,12897
12983,8672
14411,11860
6557,16019
4512,12647
3384,8966
12494,5320
1024,3202
5783,10319
15970,785
6108,16875
3865,286
714,2095
4518,14326
16864,16708
12728,559
12761,14559
15275,11293
764,14381
10308,15511
2906,8180
9414,11836
13190,6637
7624,10633
4794,14470
15003,5359
20,2331
17029,1206
8286,3300
9701,9006
5281,8153
13160,12909
12672,6407
14449,17027
3169,949
462,8666
3285,4294
7047,2585
1355,6748
8128,3807
4122,3856
17274,7345
15328,7444
5434,6647
1252,8379
756,8532
8895,9268
4697,8119
15473,3706
11287,15288
2360,4059
1295,16971
13880,2538
14783,8838
14402,12583
16289,183
4705,4175
15681,13048
10291,14521
9950,4906
599,1740
2633,14513
9472,11995
7101,4691
13919,1086
6587,2287
5946,15974
14033,9372
12610,16327
12514,12698
11693,15724
7468,7995
12301,4667
11204,3638
3024,11626
9639,4952
1446,355
11121,14250
16357,6534
4369,5730
5525,5111
16214,14829
16935,15732
1924,10531
1148,98
5911,8543
4313,8708
10589,6083
8030,641
5733,15351
11351,946
9777,11633
9679,7598
16323,13700
14753,8347
10779,11113
12141,10659
4569,21
10166,7905
3016,8276
12190,14372
203,9894
6577,2319
6646,16037
17148,3691
13761,2110
13283,16404
5423,3500
1106,9905
16394,14236
4916,14453
3768,8649
8031,16867
309,5146
5748,13598
9133,1572
14458,16049
7859,1306
1508,13761
7886,4369
3944,10269
8535,8552
4869,11311
15330,17147
11567,198
14035,10948
7472,14163
7064,13883
14604,7655
11864,16608
8063,2500
8720,11544
16834,1700
3748,9208
17048,12248
5156,14059
15508,12224
16203,16262
4105,14843
5429,15761
16149,13188
9001,9587
14928,14799
9161,12738
4130,6367
9574,14758
10011,9842
6281,7682
16260,14990
11774,16139
6981,16351
15050,1332
9062,16242
9111,12913
1763,2395
12403,2272
1857,1785
3030,13766
12138,1973
16345,11895
3789,16060
5507,7576
13792,7056
12571,12201
11575,17103
11926,459
3694,11884
16602,2435
2848,10508
6751,3263
4421,11613
16707,14688
17108,6099
575,16053
11202,17045
1089,10615
13774,16601
4354,6210
12552,13986
655,8092
7659,10789
14908,14451
17242,16962
12722,48
6333,14687
17202,11644
13941,5051
1052,11697
1696,706
14537,11093
192,3126
9688,15599
1116,10959
13301,3751
6051,15706
10331,9038
363,7396
14928,1303
11819,1601
4609,8540
1201,159
16425,2718
12326,9203
8849,11278
5971,2128
152,3990
11324,9270
1977,1216
16228,9260
711,4384
11771,10210
843,10199
15177,8399
1304,12095
4950,893
14281,16904
14380,6191
14859,6193
6615,16791
16742,9893
4055,6390
10184,7769
13556,3181
13209,9091
7563,7030
8917,4327
6566,877
13644,10176
13636,15734
11524,297
4540,2017
16407,557
15976,12348
1481,2301
3832,10017
12388,14160
1890,9208
8507,8699
11281,8759
15105,14961
13744,6865
10528,17100
6572,8928
5821,2424
490,11975
12637,5390
13312,5171
663,14037
15268,3028
11817,9332
13004,16759
1280,10399
16068,3651
1773,8638
10151,1610
13708,5646
1900,15304
14552,5931
816,12074
8392,11308
4346,684
11158,3383
675,12675
7481,351
10191,4655
250,4606
15090,5660
6352,5596
1853,5630
15305,11225
8920,12764
17233,7303
12979,1651
14109,11609
16595,17264
12296,9100
12448,8722
8330,12781
11816,8056
15452,13281
14312,3560
9884,17097
12743,11442
3778,7839
3086,6445
12446,6126
7110,1592
16946,12151
16752,5279
13695,12766
5097,2339
17234,5248
10802,10075
2779,15684
7231,4701
6421,9730
14798,10864
1925,630
680,13426
8247,11257
16603,10934
7427,14629
8988,16301
5804,15121
5498,1728
17152,15335
4392,1936
189,15025
4438,8155
15200,3078
8836,4862
12398,3438
9149,15504
8622,9703
1603,3217
12807,15332
11650,3187
7939,16924
11894,11943
12855,457
6954,12153
1845,766
14558,3083
14682,3945
8593,10299
12951,6621
15535,1459
15866,9171
5881,12248
12968,16907
13775,4277
4827,5591
3565,2723
7740,8052
13078,7618
5537,3855
8482,3247
12812,6914
3761,1792
9512,4365
11357,4806
5433,10307
1945,14977
14940,16922
5678,6512
4676,6608
12411,12632
2145,4108
4067,15052
7976,12569
13157,9265
3501,9172
8003,14983
14503,5727
213,10261
3124,5312
10067,15041
350,11156
365,13294
